=== BOUNDARIES (common vs private), and the control on them ===
  CVT       01D048
12:00:08 FD0F18 IDLE
12:00:09 FE7A50 IDLE
12:00:09 FE7878 IDLE
12:00:09 FD0F18 IDLE
12:00:09 FE7A50 IDLE
12:00:09 FE7878 IDLE
12:00:09 FD0F18 IDLE
12:00:10 FE7A50 IDLE
12:00:10 FE7878 IDLE
12:00:10 FD0F18 IDLE
12:00:10 FE7A50 IDLE
12:00:10 FE7878 IDLE
12:00:10 FD0F18 IDLE
12:00:11 FE7A50 IDLE
12:00:11 FE7878 IDLE
12:00:11 FD0F18 IDLE
12:00:11 FE7A50 IDLE
12:00:11 FE7878 IDLE
12:00:11 FD0F18 IDLE
12:00:11 FE7A50 IDLE
12:00:12 FE7878 IDLE
12:00:12 FD0F18 IDLE
12:00:12 FE7A50 IDLE
12:00:12 FE7878 IDLE
12:00:12 FD0F18 IDLE
12:00:12 FE7A50 IDLE
12:00:13 FE7878 IDLE
12:00:13 FD0F18 IDLE
12:00:13 FE7A50 IDLE
12:00:13 FE7878 IDLE
12:00:13 FD0F18 IDLE
12:00:14 FE7A50 IDLE
12:00:14 FE7878 IDLE
12:00:14 FD0F18 IDLE
12:00:14 FE7A50 IDLE
12:00:14 FE7878 IDLE
12:00:14 FD0F18 IDLE
12:00:15 FE7A50 IDLE
12:00:15 FE7878 IDLE
12:00:15 FD0F18 IDLE
12:00:15 FE7A50 IDLE
12:00:15 FE7878 IDLE
12:00:16 FD0F18 IDLE
12:00:16 FE7A50 IDLE
12:00:16 FE7878 IDLE
12:00:16 FD0F18 IDLE
12:00:16 FE7A50 IDLE
12:00:16 FE7878 IDLE
12:00:17 FD0F18 IDLE
12:00:17 FE7A50 IDLE
12:00:17 FE7878 IDLE
12:00:17 FD0F18 IDLE
12:00:17 FE7A50 IDLE
12:00:17 FE7878 IDLE
12:00:18 FD0F18 IDLE
12:00:18 FE7A50 IDLE
12:00:18 FE7878 IDLE
12:00:18 FD0F18 IDLE
12:00:18 FE7A50 IDLE
12:00:18 FE7878 IDLE
12:00:19 FD0F18 IDLE
12:00:19 FE7A50 IDLE
12:00:19 FE7878 IDLE
12:00:19 FD0F18 IDLE
12:00:19 FE7A50 IDLE
12:00:19 FE7878 IDLE
12:00:20 FD0F18 IDLE
12:00:20 FE7A50 IDLE
12:00:20 FE7878 IDLE
12:00:20 FD0F18 IDLE
12:00:20 FE7A50 IDLE
12:00:20 FE7878 IDLE
12:00:21 FD0F18 IDLE
12:00:21 FE7A50 IDLE
12:00:21 FE7878 IDLE
12:00:21 FD0F18 IDLE
12:00:21 FE7A50 IDLE
12:00:21 FE7878 IDLE
12:00:22 FD0F18 IDLE
12:00:22 FE7A50 IDLE
12:00:22 FE7878 IDLE
12:00:22 FD0F18 IDLE
12:00:22 FE7A50 IDLE
12:00:22 FE7878 IDLE
12:00:23 FD0F18 IDLE
12:00:23 FE7A50 IDLE
12:00:23 FE7878 IDLE
12:00:23 FD0F18 IDLE
12:00:23 FE7A50 IDLE
12:00:23 FE7878 IDLE
12:00:24 FD0F18 IDLE
12:00:24 FE7A50 IDLE
12:00:24 FE7878 IDLE
12:00:24 FD0F18 IDLE
12:00:24 FE7A50 IDLE
12:00:24 FE7878 IDLE
12:00:25 FD0F18 IDLE
12:00:25 FE7A50 IDLE
12:00:25 FE7878 IDLE
12:00:25 FD0F18 IDLE
12:00:25 FE7A50 IDLE
12:00:25 FE7878 IDLE
12:00:26 FD0F18 IDLE
12:00:26 FE7A50 IDLE
12:00:26 FE7878 IDLE
12:00:26 FD0F18 IDLE
12:00:26 FE7A50 IDLE
12:00:27 FE7878 IDLE
12:00:27 FD0F18 IDLE
12:00:27 FE7A50 IDLE
12:00:27 FE7878 IDLE
12:00:27 FD0F18 IDLE
12:00:27 FE7A50 IDLE
12:00:28 FE7878 IDLE
12:00:28 FD0F18 IDLE
12:00:28 FE7A50 IDLE
12:00:28 FE7878 IDLE
12:00:28 FD0F18 IDLE
12:00:28 FE7A50 IDLE
12:00:29 FE7878 IDLE
12:00:29 FD0F18 IDLE
12:00:29 FE7A50 IDLE
12:00:29 FE7878 IDLE
12:00:29 FD0F18 IDLE
12:00:29 FE7A50 IDLE
12:00:30 FE7878 IDLE
12:00:30 FD0F18 IDLE
12:00:30 FE7A50 IDLE
12:00:30 FE7878 IDLE
12:00:30 FD0F18 IDLE
12:00:30 FE7A50 IDLE
12:00:31 FE7878 IDLE
12:00:31 FD0F18 IDLE
12:00:31 FE7A50 IDLE
12:00:31 FE7878 IDLE
12:00:31 FD0F18 IDLE
12:00:31 FE7A50 IDLE
12:00:32 FE7878 IDLE
12:00:32 FD0F18 IDLE
12:00:32 FE7A50 IDLE
12:00:32 FE7878 IDLE
12:00:32 FD0F18 IDLE
12:00:32 FE7A50 IDLE
12:00:33 FE7878 IDLE
12:00:33 FD0F18 IDLE
12:00:33 FE7A50 IDLE
12:00:33 FE7878 IDLE
12:00:33 FD0F18 IDLE
12:00:33 FE7A50 IDLE
12:00:34 FE7878 IDLE
12:00:34 FD0F18 IDLE
12:00:34 FE7A50 IDLE
12:00:34 FE7878 IDLE
12:00:34 FD0F18 IDLE
12:00:35 FE7A50 IDLE
12:00:35 FE7878 IDLE
12:00:35 FD0F18 IDLE
12:00:35 FE7A50 IDLE
12:00:35 FE7878 IDLE
12:00:35 FD0F18 IDLE
12:00:36 FE7A50 IDLE
12:00:36 FE7878 IDLE
12:00:36 FD0F18 IDLE
12:00:36 FE7A50 IDLE
12:00:36 FE7878 IDLE
12:00:36 FD0F18 IDLE
12:00:37 FE7A50 IDLE
12:00:37 FE7878 IDLE
12:00:37 FD0F18 IDLE
12:00:37 FE7A50 IDLE
12:00:37 FE7878 IDLE
12:00:37 FD0F18 IDLE
12:00:38 FE7A50 IDLE
12:00:38 FE7878 IDLE
12:00:38 FD0F18 IDLE
12:00:38 FE7A50 IDLE
12:00:38 FE7878 IDLE
12:00:38 FD0F18 IDLE
12:00:39 FE7A50 IDLE
12:00:39 FE7878 IDLE
12:00:39 FD0F18 IDLE
12:00:39 FE7A50 IDLE
12:00:39 FE7878 IDLE
12:00:39 FD0F18 IDLE
12:00:40 FE7A50 IDLE
12:00:40 FE7878 IDLE
12:00:40 FD0F18 IDLE
12:00:40 FE7A50 IDLE
12:00:41 FE7878 IDLE
12:00:41 FD0F18 IDLE
12:00:41 FE7A50 IDLE
12:00:41 FE7878 IDLE
12:00:41 FD0F18 IDLE
12:00:42 FE7A50 IDLE
12:00:42 FE7878 IDLE
12:00:42 FD0F18 IDLE
12:00:42 FE7A50 IDLE
12:00:42 FE7878 IDLE
12:00:43 FD0F18 IDLE
12:00:43 FE7A50 IDLE
12:00:43 FE7878 IDLE
12:00:43 FD0F18 IDLE
12:00:43 FE7A50 IDLE
12:00:43 FE7878 IDLE
12:00:44 FD0F18 IDLE
12:00:44 FE7A50 IDLE
12:00:44 FE7878 IDLE
12:00:44 FD0F18 IDLE
12:00:44 FE7A50 IDLE
12:00:44 FE7878 IDLE
12:00:45 FD0F18 IDLE
12:00:45 FE7A50 IDLE
12:00:45 FE7878 IDLE
12:00:45 FD0F18 IDLE
12:00:45 FE7A50 IDLE
12:00:45 FE7878 IDLE
12:00:46 FD0F18 IDLE
12:00:46 FE7A50 IDLE
12:00:46 FE7878 IDLE
12:00:46 FD0F18 IDLE
12:00:46 FE7A50 IDLE
12:00:46 FE7878 IDLE
12:00:47 FD0F18 IDLE
12:00:47 FE7A50 IDLE
12:00:47 FE7878 IDLE
12:00:47 FD0F18 IDLE
12:00:47 FE7A50 IDLE
12:00:47 FE7878 IDLE
12:00:48 FD0F18 IDLE
12:00:48 FE7A50 IDLE
12:00:48 FE7878 IDLE
12:00:48 FD0F18 IDLE
12:00:48 FE7A50 IDLE
12:00:49 FE7878 IDLE
12:00:49 FD0F18 IDLE
12:00:49 FE7A50 IDLE
12:00:49 FE7878 IDLE
12:00:49 FD0F18 IDLE
12:00:49 FE7A50 IDLE
12:00:50 FE7878 IDLE
12:00:50 FD0F18 IDLE
12:00:50 FE7A50 IDLE
12:00:50 FE7878 IDLE
12:00:50 FD0F18 IDLE
12:00:51 FE7A50 IDLE
12:00:51 FE7878 IDLE
12:00:51 FD0F18 IDLE
12:00:51 FE7A50 IDLE
12:00:52 FE7878 IDLE
12:00:52 FD0F18 IDLE
12:00:52 FE7A50 IDLE
12:00:52 FE7878 IDLE
12:00:52 FD0F18 IDLE
12:00:52 FE7A50 IDLE
12:00:53 FE7878 IDLE
12:00:53 FD0F18 IDLE
12:00:53 FE7A50 IDLE
12:00:53 FE7878 IDLE
12:00:53 FD0F18 IDLE
12:00:53 FE7A50 IDLE
12:00:54 FE7878 IDLE
12:00:54 FD0F18 IDLE
12:00:54 FE7A50 IDLE
12:00:54 FE7878 IDLE
12:00:54 FD0F18 IDLE
12:00:54 FE7A50 IDLE
12:00:55 FE7878 IDLE
12:00:55 FD0F18 IDLE
12:00:55 FE7A50 IDLE
12:00:55 FE7878 IDLE
12:00:55 FD0F18 IDLE
12:00:55 FE7A50 IDLE
12:00:56 FE7878 IDLE
12:00:56 FD0F18 IDLE
12:00:56 FE7A50 IDLE
12:00:56 FE7878 IDLE
12:00:57 FD0F18 IDLE
12:00:57 FE7A50 IDLE
12:00:57 FE7878 IDLE
12:00:57 FD0F18 IDLE
12:00:57 FE7A50 IDLE
12:00:57 FE7878 IDLE
12:00:58 FD0F18 IDLE
12:00:58 FE7A50 IDLE
12:00:58 FE7878 IDLE
12:00:58 FD0F18 IDLE
12:00:58 FE7A50 IDLE
12:00:59 FE7878 IDLE
12:00:59 FD0F18 IDLE
12:00:59 FE7A50 IDLE
12:00:59 FE7878 IDLE
12:00:59 FD0F18 IDLE
12:00:59 FE7A50 IDLE
12:01:00 FE7878 IDLE
12:01:00 FD0F18 IDLE
12:01:00 FE7A50 IDLE
12:01:00 FE7878 IDLE
12:01:00 FD0F18 IDLE
12:01:00 FE7A50 IDLE
12:01:01 FE7878 IDLE
12:01:01 FD0F18 IDLE
12:01:01 FE7A50 IDLE
12:01:01 FE7878 IDLE
12:01:01 FD0F18 IDLE
12:01:01 FE7A50 IDLE
12:01:02 FE7878 IDLE
12:01:02 FD0F18 IDLE
12:01:02 FE7A50 IDLE
12:01:02 FE7878 IDLE
12:01:02 FD0F18 IDLE
12:01:02 FE7A50 IDLE
12:01:03 FE7878 IDLE
12:01:03 FD0F18 IDLE
12:01:03 FE7A50 IDLE
12:01:03 FE7878 IDLE
12:01:03 FD0F18 IDLE
12:01:03 FE7A50 IDLE
12:01:04 FE7878 IDLE
12:01:04 FD0F18 IDLE
12:01:04 FE7A50 IDLE
12:01:04 FE7878 IDLE
12:01:04 FD0F18 IDLE
12:01:04 FE7A50 IDLE
12:01:05 FE7878 IDLE
12:01:05 FD0F18 IDLE
12:01:05 FE7A50 IDLE
12:01:05 FE7878 IDLE
12:01:05 FD0F18 IDLE
12:01:05 FE7A50 IDLE
12:01:06 FE7878 IDLE
12:01:06 FD0F18 IDLE
12:01:06 FE7A50 IDLE
12:01:06 FE7878 IDLE
12:01:06 FD0F18 IDLE
12:01:06 FE7A50 IDLE
12:01:07 FE7878 IDLE
12:01:07 FD0F18 IDLE
12:01:07 FE7A50 IDLE
12:01:07 FE7878 IDLE
12:01:07 FD0F18 IDLE
12:01:07 FE7A50 IDLE
12:01:08 FE7878 IDLE
12:01:08 FD0F18 IDLE
12:01:08 FE7A50 IDLE
12:01:08 FE7878 IDLE
12:01:08 FD0F18 IDLE
12:01:08 FE7A50 IDLE
12:01:09 FE7878 IDLE
12:01:09 FD0F18 IDLE
12:01:09 FE7A50 IDLE
12:01:09 FE7878 IDLE
12:01:09 FD0F18 IDLE
12:01:10 FE7A50 IDLE
12:01:10 FE7878 IDLE
12:01:10 FD0F18 IDLE
12:01:10 FE7A50 IDLE
12:01:10 FE7878 IDLE
12:01:11 FD0F18 IDLE
12:01:11 FE7A50 IDLE
12:01:11 FE7878 IDLE
12:01:11 FD0F18 IDLE
12:01:11 FE7A50 IDLE
12:01:11 FE7878 IDLE
12:01:11 FD0F18 IDLE
12:01:12 FE7A50 IDLE
12:01:12 FE7878 IDLE
12:01:12 FD0F18 IDLE
12:01:12 FE7A50 IDLE
12:01:12 FE7878 IDLE
12:01:12 FD0F18 IDLE
12:01:13 FE7A50 IDLE
12:01:13 FE7878 IDLE
12:01:13 FD0F18 IDLE
12:01:13 FE7A50 IDLE
12:01:13 FE7878 IDLE
12:01:14 FD0F18 IDLE
12:01:14 FE7A50 IDLE
12:01:14 FE7878 IDLE
12:01:14 FD0F18 IDLE
12:01:14 FE7A50 IDLE
12:01:14 FE7878 IDLE
12:01:14 FD0F18 IDLE
12:01:15 FE7A50 IDLE
12:01:15 FE7878 IDLE
12:01:15 FD0F18 IDLE
12:01:15 FE7A50 IDLE
12:01:15 FE7878 IDLE
12:01:15 FD0F18 IDLE
12:01:16 FE7A50 IDLE
12:01:16 FE7878 IDLE
12:01:16 FD0F18 IDLE
12:01:16 FE7A50 IDLE
12:01:16 FE7878 IDLE
12:01:16 FD0F18 IDLE
12:01:17 FE7A50 IDLE
12:01:17 FE7878 IDLE
12:01:17 FD0F18 IDLE
12:01:17 FE7A50 IDLE
12:01:17 FE7878 IDLE
12:01:17 FD0F18 IDLE
12:01:18 FE7A50 IDLE
12:01:18 FE7878 IDLE
12:01:18 FD0F18 IDLE
12:01:18 FE7A50 IDLE
12:01:18 FE7878 IDLE
12:01:18 FD0F18 IDLE
12:01:19 FE7A50 IDLE
12:01:19 FE7878 IDLE
12:01:19 FD0F18 IDLE
12:01:19 FE7A50 IDLE
12:01:19 FE7878 IDLE
12:01:19 FD0F18 IDLE
12:01:19 FE7A50 IDLE
12:01:20 FE7878 IDLE
12:01:20 FD0F18 IDLE
12:01:20 FE7A50 IDLE
12:01:20 FE7878 IDLE
12:01:20 FD0F18 IDLE
12:01:21 FE7A50 IDLE
12:01:21 FE7878 IDLE
12:01:21 FD0F18 IDLE
12:01:21 FE7A50 IDLE
12:01:21 FE7878 IDLE
12:01:22 FD0F18 IDLE
12:01:22 FE7A50 IDLE
12:01:22 FE7878 IDLE
12:01:22 FD0F18 IDLE
12:01:22 FE7A50 IDLE
12:01:22 FE7878 IDLE
12:01:23 FD0F18 IDLE
12:01:23 FE7A50 IDLE
12:01:23 FE7878 IDLE
12:01:23 FD0F18 IDLE
12:01:23 FE7A50 IDLE
12:01:23 FE7878 IDLE
12:01:23 FD0F18 IDLE
12:01:24 FE7A50 IDLE
12:01:24 FE7878 IDLE
12:01:24 FD0F18 IDLE
12:01:24 FE7A50 IDLE
12:01:25 FE7878 IDLE
12:01:25 FD0F18 IDLE
12:01:25 FE7A50 IDLE
12:01:25 FE7878 IDLE
12:01:25 FD0F18 IDLE
12:01:25 FE7A50 IDLE
12:01:26 FE7878 IDLE
12:01:26 FD0F18 IDLE
12:01:26 FE7A50 IDLE
12:01:26 FE7878 IDLE
12:01:26 FD0F18 IDLE
12:01:26 FE7A50 IDLE
12:01:27 FE7878 IDLE
12:01:27 FD0F18 IDLE
12:01:27 FE7A50 IDLE
12:01:27 FE7878 IDLE
12:01:27 FD0F18 IDLE
12:01:27 FE7A50 IDLE
12:01:28 FE7878 IDLE
12:01:28 FD0F18 IDLE
12:01:28 FE7A50 IDLE
12:01:28 FE7878 IDLE
12:01:28 FD0F18 IDLE
12:01:28 FE7A50 IDLE
12:01:29 FE7878 IDLE
12:01:29 FD0F18 IDLE
12:01:29 FE7A50 IDLE
12:01:29 FE7878 IDLE
12:01:29 FD0F18 IDLE
12:01:29 FE7A50 IDLE
12:01:30 FE7878 IDLE
12:01:30 FD0F18 IDLE
12:01:30 FE7A50 IDLE
12:01:30 FE7878 IDLE
12:01:30 FD0F18 IDLE
12:01:30 FE7A50 IDLE
12:01:31 FE7878 IDLE
12:01:31 FD0F18 IDLE
12:01:31 FE7A50 IDLE
12:01:31 FE7878 IDLE
12:01:31 FD0F18 IDLE
