=== BOUNDARIES (common vs private), and the control on them ===
  CVT       01D048
11:56:09 ptr=000000 (idle)
11:56:09 ptr=000000 (idle)
11:56:10 ptr=000000 (idle)
11:56:10 ptr=000000 (idle)
11:56:10 ptr=000000 (idle)
11:56:10 ptr=000000 (idle)
11:56:10 ptr=000000 (idle)
11:56:10 ptr=000000 (idle)
11:56:11 ptr=000000 (idle)
11:56:11 ptr=000000 (idle)
11:56:11 ptr=000000 (idle)
11:56:11 ptr=000000 (idle)
11:56:11 ptr=000000 (idle)
11:56:11 ptr=000000 (idle)
11:56:12 ptr=000000 (idle)
11:56:12 ptr=000000 (idle)
11:56:12 ptr=000000 (idle)
11:56:12 ptr=000000 (idle)
11:56:12 ptr=000000 (idle)
11:56:12 ptr=000000 (idle)
11:56:13 ptr=000000 (idle)
11:56:13 ptr=000000 (idle)
11:56:13 ptr=000000 (idle)
11:56:13 ptr=000000 (idle)
11:56:13 ptr=000000 (idle)
11:56:13 ptr=000000 (idle)
11:56:14 ptr=000000 (idle)
11:56:14 ptr=000000 (idle)
11:56:14 ptr=000000 (idle)
11:56:14 ptr=000000 (idle)
11:56:14 ptr=000000 (idle)
11:56:14 ptr=000000 (idle)
11:56:15 ptr=000000 (idle)
11:56:15 ptr=000000 (idle)
11:56:15 ptr=000000 (idle)
11:56:15 ptr=000000 (idle)
11:56:15 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:16 ptr=000000 (idle)
11:56:17 ptr=000000 (idle)
11:56:17 ptr=000000 (idle)
11:56:17 ptr=000000 (idle)
11:56:17 ptr=000000 (idle)
11:56:17 ptr=000000 (idle)
11:56:17 ptr=000000 (idle)
11:56:18 ptr=000000 (idle)
11:56:18 ptr=000000 (idle)
11:56:18 ptr=000000 (idle)
11:56:18 ptr=000000 (idle)
11:56:18 ptr=000000 (idle)
11:56:18 ptr=000000 (idle)
11:56:19 ptr=000000 (idle)
11:56:19 ptr=000000 (idle)
11:56:19 ptr=000000 (idle)
11:56:19 ptr=000000 (idle)
11:56:19 ptr=000000 (idle)
11:56:19 ptr=000000 (idle)
11:56:20 ptr=000000 (idle)
11:56:20 ptr=000000 (idle)
11:56:20 ptr=000000 (idle)
11:56:20 ptr=000000 (idle)
11:56:20 ptr=000000 (idle)
11:56:20 ptr=000000 (idle)
11:56:21 ptr=000000 (idle)
11:56:21 ptr=000000 (idle)
11:56:21 ptr=000000 (idle)
11:56:21 ptr=000000 (idle)
11:56:21 ptr=000000 (idle)
11:56:21 ptr=000000 (idle)
11:56:22 ptr=000000 (idle)
11:56:22 ptr=000000 (idle)
11:56:22 ptr=000000 (idle)
11:56:22 ptr=000000 (idle)
11:56:22 ptr=000000 (idle)
11:56:23 ptr=000000 (idle)
11:56:23 ptr=000000 (idle)
11:56:23 ptr=000000 (idle)
11:56:23 ptr=000000 (idle)
11:56:23 ptr=000000 (idle)
11:56:24 ptr=000000 (idle)
11:56:24 ptr=000000 (idle)
11:56:24 ptr=000000 (idle)
11:56:24 ptr=000000 (idle)
11:56:24 ptr=000000 (idle)
11:56:24 ptr=000000 (idle)
11:56:25 ptr=000000 (idle)
11:56:25 ptr=000000 (idle)
11:56:25 ptr=000000 (idle)
11:56:25 ptr=000000 (idle)
11:56:25 ptr=000000 (idle)
11:56:25 ptr=000000 (idle)
11:56:26 ptr=000000 (idle)
11:56:26 ptr=000000 (idle)
11:56:26 ptr=000000 (idle)
11:56:26 ptr=000000 (idle)
11:56:26 ptr=000000 (idle)
11:56:26 ptr=000000 (idle)
11:56:27 ptr=000000 (idle)
11:56:27 ptr=000000 (idle)
11:56:27 ptr=000000 (idle)
11:56:27 ptr=000000 (idle)
11:56:27 ptr=000000 (idle)
11:56:27 ptr=000000 (idle)
11:56:28 ptr=000000 (idle)
11:56:28 ptr=000000 (idle)
11:56:28 ptr=000000 (idle)
11:56:28 ptr=000000 (idle)
11:56:28 ptr=000000 (idle)
11:56:28 ptr=000000 (idle)
11:56:29 ptr=000000 (idle)
11:56:29 ptr=000000 (idle)
11:56:29 ptr=000000 (idle)
11:56:29 ptr=000000 (idle)
11:56:29 ptr=000000 (idle)
11:56:29 ptr=000000 (idle)
11:56:30 ptr=000000 (idle)
11:56:30 ptr=000000 (idle)
11:56:30 ptr=000000 (idle)
11:56:30 ptr=000000 (idle)
11:56:30 ptr=000000 (idle)
11:56:30 ptr=000000 (idle)
11:56:31 ptr=000000 (idle)
11:56:31 ptr=000000 (idle)
11:56:31 ptr=000000 (idle)
11:56:31 ptr=000000 (idle)
11:56:31 ptr=000000 (idle)
11:56:31 ptr=000000 (idle)
11:56:32 ptr=000000 (idle)
11:56:32 ptr=000000 (idle)
11:56:32 ptr=000000 (idle)
11:56:32 ptr=000000 (idle)
11:56:32 ptr=000000 (idle)
11:56:32 ptr=000000 (idle)
11:56:33 ptr=000000 (idle)
11:56:33 ptr=000000 (idle)
11:56:33 ptr=000000 (idle)
11:56:33 ptr=000000 (idle)
11:56:33 ptr=000000 (idle)
11:56:33 ptr=000000 (idle)
11:56:34 ptr=000000 (idle)
11:56:34 ptr=000000 (idle)
11:56:34 ptr=000000 (idle)
11:56:34 ptr=000000 (idle)
11:56:34 ptr=000000 (idle)
11:56:34 ptr=000000 (idle)
11:56:35 ptr=000000 (idle)
11:56:35 ptr=000000 (idle)
11:56:35 ptr=000000 (idle)
11:56:35 ptr=000000 (idle)
11:56:35 ptr=000000 (idle)
11:56:35 ptr=000000 (idle)
11:56:36 ptr=000000 (idle)
11:56:36 ptr=000000 (idle)
11:56:36 ptr=000000 (idle)
11:56:36 ptr=000000 (idle)
11:56:36 ptr=000000 (idle)
11:56:36 ptr=000000 (idle)
11:56:37 ptr=000000 (idle)
11:56:37 ptr=000000 (idle)
11:56:37 ptr=000000 (idle)
11:56:37 ptr=000000 (idle)
11:56:37 ptr=000000 (idle)
11:56:37 ptr=000000 (idle)
11:56:38 ptr=000000 (idle)
11:56:38 ptr=000000 (idle)
11:56:38 ptr=000000 (idle)
11:56:38 ptr=000000 (idle)
11:56:38 ptr=000000 (idle)
11:56:38 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:39 ptr=000000 (idle)
11:56:40 ptr=000000 (idle)
11:56:40 ptr=000000 (idle)
11:56:40 ptr=000000 (idle)
11:56:40 ptr=000000 (idle)
11:56:40 ptr=000000 (idle)
11:56:40 ptr=000000 (idle)
11:56:41 ptr=000000 (idle)
11:56:41 ptr=000000 (idle)
11:56:41 ptr=000000 (idle)
11:56:41 ptr=000000 (idle)
11:56:41 ptr=000000 (idle)
11:56:41 ptr=000000 (idle)
11:56:42 ptr=000000 (idle)
11:56:42 ptr=000000 (idle)
11:56:42 ptr=000000 (idle)
11:56:42 ptr=000000 (idle)
11:56:42 ptr=000000 (idle)
11:56:42 ptr=000000 (idle)
11:56:43 ptr=000000 (idle)
11:56:43 ptr=000000 (idle)
11:56:43 ptr=000000 (idle)
11:56:43 ptr=000000 (idle)
11:56:43 ptr=000000 (idle)
11:56:43 ptr=000000 (idle)
11:56:44 ptr=000000 (idle)
11:56:44 ptr=000000 (idle)
11:56:44 ptr=000000 (idle)
11:56:44 ptr=000000 (idle)
11:56:44 ptr=000000 (idle)
11:56:44 ptr=000000 (idle)
11:56:45 ptr=000000 (idle)
11:56:45 ptr=000000 (idle)
11:56:45 ptr=000000 (idle)
11:56:45 ptr=000000 (idle)
11:56:45 ptr=000000 (idle)
11:56:45 ptr=000000 (idle)
11:56:46 ptr=000000 (idle)
11:56:46 ptr=000000 (idle)
11:56:46 ptr=000000 (idle)
11:56:46 ptr=000000 (idle)
11:56:46 ptr=000000 (idle)
11:56:46 ptr=000000 (idle)
11:56:47 ptr=000000 (idle)
11:56:47 ptr=000000 (idle)
11:56:47 ptr=000000 (idle)
11:56:47 ptr=000000 (idle)
11:56:47 ptr=000000 (idle)
11:56:47 ptr=000000 (idle)
11:56:48 ptr=000000 (idle)
11:56:48 ptr=000000 (idle)
11:56:48 ptr=000000 (idle)
11:56:48 ptr=000000 (idle)
11:56:48 ptr=000000 (idle)
11:56:48 ptr=000000 (idle)
11:56:49 ptr=000000 (idle)
11:56:49 ptr=000000 (idle)
11:56:49 ptr=000000 (idle)
11:56:49 ptr=000000 (idle)
11:56:49 ptr=000000 (idle)
11:56:49 ptr=000000 (idle)
11:56:50 ptr=000000 (idle)
11:56:50 ptr=000000 (idle)
11:56:50 ptr=000000 (idle)
11:56:50 ptr=000000 (idle)
11:56:50 ptr=000000 (idle)
11:56:51 ptr=000000 (idle)
11:56:51 ptr=000000 (idle)
11:56:51 ptr=000000 (idle)
11:56:51 ptr=000000 (idle)
11:56:51 ptr=000000 (idle)
11:56:51 ptr=000000 (idle)
11:56:52 ptr=000000 (idle)
11:56:52 ptr=000000 (idle)
11:56:52 ptr=000000 (idle)
11:56:52 ptr=000000 (idle)
11:56:52 ptr=000000 (idle)
11:56:53 ptr=000000 (idle)
11:56:53 ptr=000000 (idle)
11:56:53 ptr=000000 (idle)
11:56:53 ptr=000000 (idle)
11:56:53 ptr=000000 (idle)
11:56:54 ptr=000000 (idle)
11:56:54 ptr=000000 (idle)
11:56:54 ptr=000000 (idle)
11:56:54 ptr=000000 (idle)
11:56:54 ptr=000000 (idle)
11:56:55 ptr=000000 (idle)
11:56:55 ptr=000000 (idle)
11:56:55 ptr=000000 (idle)
11:56:55 ptr=000000 (idle)
11:56:55 ptr=000000 (idle)
11:56:56 ptr=000000 (idle)
11:56:56 ptr=000000 (idle)
11:56:56 ptr=000000 (idle)
11:56:56 ptr=000000 (idle)
11:56:56 ptr=000000 (idle)
11:56:57 ptr=000000 (idle)
11:56:57 ptr=000000 (idle)
11:56:57 ptr=000000 (idle)
11:56:57 ptr=000000 (idle)
11:56:57 ptr=000000 (idle)
11:56:57 ptr=000000 (idle)
11:56:58 ptr=000000 (idle)
11:56:58 ptr=000000 (idle)
11:56:58 ptr=000000 (idle)
11:56:58 ptr=000000 (idle)
11:56:58 ptr=000000 (idle)
11:56:58 ptr=000000 (idle)
11:56:59 ptr=000000 (idle)
11:56:59 ptr=000000 (idle)
11:56:59 ptr=000000 (idle)
11:56:59 ptr=000000 (idle)
11:56:59 ptr=000000 (idle)
11:57:00 ptr=000000 (idle)
11:57:00 ptr=000000 (idle)
11:57:00 ptr=000000 (idle)
11:57:00 ptr=000000 (idle)
11:57:00 ptr=000000 (idle)
11:57:00 ptr=000000 (idle)
11:57:01 ptr=000000 (idle)
11:57:01 ptr=000000 (idle)
11:57:01 ptr=000000 (idle)
11:57:01 ptr=000000 (idle)
11:57:01 ptr=000000 (idle)
11:57:01 ptr=000000 (idle)
11:57:02 ptr=000000 (idle)
11:57:02 ptr=000000 (idle)
11:57:02 ptr=000000 (idle)
11:57:02 ptr=000000 (idle)
11:57:02 ptr=000000 (idle)
11:57:02 ptr=000000 (idle)
11:57:03 ptr=000000 (idle)
11:57:03 ptr=000000 (idle)
11:57:03 ptr=000000 (idle)
11:57:03 ptr=000000 (idle)
11:57:03 ptr=000000 (idle)
11:57:03 ptr=000000 (idle)
11:57:04 ptr=000000 (idle)
11:57:04 ptr=000000 (idle)
11:57:04 ptr=000000 (idle)
11:57:04 ptr=000000 (idle)
11:57:04 ptr=000000 (idle)
11:57:05 ptr=000000 (idle)
11:57:05 ptr=000000 (idle)
11:57:05 ptr=000000 (idle)
11:57:05 ptr=000000 (idle)
11:57:05 ptr=000000 (idle)
11:57:05 ptr=000000 (idle)
11:57:06 ptr=000000 (idle)
11:57:06 ptr=000000 (idle)
11:57:06 ptr=000000 (idle)
11:57:06 ptr=000000 (idle)
11:57:06 ptr=000000 (idle)
11:57:06 ptr=000000 (idle)
11:57:07 ptr=000000 (idle)
11:57:07 ptr=000000 (idle)
11:57:07 ptr=000000 (idle)
11:57:07 ptr=000000 (idle)
11:57:07 ptr=000000 (idle)
11:57:07 ptr=000000 (idle)
11:57:08 ptr=000000 (idle)
11:57:08 ptr=000000 (idle)
11:57:08 ptr=000000 (idle)
11:57:08 ptr=000000 (idle)
11:57:08 ptr=000000 (idle)
11:57:08 ptr=000000 (idle)
11:57:09 ptr=000000 (idle)
11:57:09 ptr=000000 (idle)
11:57:09 ptr=000000 (idle)
11:57:09 ptr=000000 (idle)
11:57:09 ptr=000000 (idle)
11:57:09 ptr=000000 (idle)
11:57:10 ptr=000000 (idle)
11:57:10 ptr=000000 (idle)
11:57:10 ptr=000000 (idle)
11:57:10 ptr=000000 (idle)
11:57:10 ptr=000000 (idle)
11:57:10 ptr=000000 (idle)
11:57:11 ptr=000000 (idle)
11:57:11 ptr=000000 (idle)
11:57:11 ptr=000000 (idle)
11:57:11 ptr=000000 (idle)
11:57:11 ptr=000000 (idle)
11:57:11 ptr=000000 (idle)
11:57:12 ptr=000000 (idle)
11:57:12 ptr=000000 (idle)
11:57:12 ptr=000000 (idle)
11:57:12 ptr=000000 (idle)
11:57:12 ptr=000000 (idle)
11:57:12 ptr=000000 (idle)
11:57:13 ptr=000000 (idle)
11:57:13 ptr=000000 (idle)
11:57:13 ptr=000000 (idle)
11:57:13 ptr=000000 (idle)
11:57:13 ptr=000000 (idle)
